Athlete,Gender,Country,Country Code,Year,City,Sport,Event,Medal,Discipline,Event Code,Multiple Events,First Event
Stefan Aartsen,M,Netherlands,NED,1996,Atlanta,Swimming,Swimming Men's 100 metres Butterfly,No medal,Swimming,SWM,True,True
Stefan Aartsen,M,Netherlands,NED,1996,Atlanta,Swimming,Swimming Men's 200 metres Butterfly,No medal,Swimming,SWM,True,True
Stefan Aartsen,M,Netherlands,NED,1996,Atlanta,Swimming,Swimming Men's 4 x 100 metres Medley Relay,No medal,Swimming,SWM,True,True
Stefan Aartsen,M,Netherlands,NED,2000,Sydney,Swimming,Swimming Men's 100 metres Butterfly,No medal,Swimming,SWM,True,False
Stefan Aartsen,M,Netherlands,NED,2000,Sydney,Swimming,Swimming Men's 200 metres Butterfly,No medal,Swimming,SWM,True,False
Petrus Bannenberg,M,Netherlands,NED,1928,Amsterdam,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,No medal,Swimming,SWM,False,True
Bouke Benenga,M,Netherlands,NED,1908,London,Swimming,Swimming Men's 100 metres Freestyle,No medal,Swimming,SWM,False,True
Lambertus Benenga,M,Netherlands,NED,1908,London,Swimming,Swimming Men's 100 metres Freestyle,No medal,Swimming,SWM,False,True
Albert Bergsma,M,Netherlands,NED,1972,Munich,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,No medal,Swimming,SWM,True,True
Albert Bergsma,M,Netherlands,NED,1972,Munich,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,No medal,Swimming,SWM,True,True
Johannes Bloemen,M,Netherlands,NED,1900,Paris,Swimming,Swimming Men's 200 metres Backstroke,No medal,Swimming,SWM,False,True
Bob Bonte,M,Netherlands,NED,1948,London,Swimming,Swimming Men's 200 metres Breaststroke,No medal,Swimming,SWM,False,True
Johan Bontekoe,M,Netherlands,NED,1964,Tokyo,Swimming,Swimming Men's 400 metres Freestyle,No medal,Swimming,SWM,True,True
Johan Bontekoe,M,Netherlands,NED,1964,Tokyo,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,No medal,Swimming,SWM,True,True
Johan Bontekoe,M,Netherlands,NED,1964,Tokyo,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,No medal,Swimming,SWM,True,True
Albert Boonstra,M,Netherlands,NED,1980,Moskva,Swimming,Swimming Men's 100 metres Breaststroke,No medal,Swimming,SWM,True,True
Albert Boonstra,M,Netherlands,NED,1980,Moskva,Swimming,Swimming Men's 200 metres Breaststroke,No medal,Swimming,SWM,True,True
Albert Boonstra,M,Netherlands,NED,1980,Moskva,Swimming,Swimming Men's 4 x 100 metres Medley Relay,No medal,Swimming,SWM,True,True
Jan Bouwman,M,Netherlands,NED,1960,Roma,Swimming,Swimming Men's 100 metres Freestyle,No medal,Swimming,SWM,False,True
Johannes Brink,M,Netherlands,NED,1928,Amsterdam,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,No medal,Swimming,SWM,False,True
Maarten Brzoskowski,M,Netherlands,NED,2016,Rio de Janeiro,Swimming,Swimming Men's 400 metres Freestyle,No medal,Swimming,SWM,True,True
Maarten Brzoskowski,M,Netherlands,NED,2016,Rio de Janeiro,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,No medal,Swimming,SWM,True,True
Danil Buijze,M,Netherlands,NED,1952,Helsinki,Swimming,Swimming Men's 200 metres Breaststroke,No medal,Swimming,SWM,False,True
Johan Cortlever,M,Netherlands,NED,1908,London,Swimming,Swimming Men's 100 metres Backstroke,No medal,Swimming,SWM,False,True
Herman By,M,Netherlands,NED,1900,Paris,Swimming,Swimming Men's 200 metres Freestyle,No medal,Swimming,SWM,False,True
Grard Kort,M,Netherlands,NED,1984,Los Angeles,Swimming,Swimming Men's 100 metres Butterfly,No medal,Swimming,SWM,True,True
Grard Kort,M,Netherlands,NED,1984,Los Angeles,Swimming,Swimming Men's 200 metres Butterfly,No medal,Swimming,SWM,True,True
Theodorus Man,M,Netherlands,NED,1928,Amsterdam,Swimming,"Swimming Men's 1,500 metres Freestyle",No medal,Swimming,SWM,False,True
Gerardus Dekker,M,Netherlands,NED,1924,Paris,Swimming,Swimming Men's 100 metres Freestyle,No medal,Swimming,SWM,True,True
Gerardus Dekker,M,Netherlands,NED,1924,Paris,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,No medal,Swimming,SWM,True,True
Ronald Dekker,M,Netherlands,NED,1988,Seoul,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,No medal,Swimming,SWM,True,True
Ronald Dekker,M,Netherlands,NED,1988,Seoul,Swimming,Swimming Men's 100 metres Breaststroke,No medal,Swimming,SWM,True,True
